sensor_id,zero_count,zero_percent,zero_run_count,isolated_zero_runs,runs_at_least_3_steps,runs_at_least_12_steps,runs_at_least_36_steps,maximum_zero_run_steps,maximum_zero_run_minutes,mean_zero_run_steps,median_zero_run_steps
718076,6890,20.10387488328665,236,47,161,87,42,875,4375,29.194915254237287,6.0
716939,6464,18.860877684407097,119,32,62,38,23,905,4525,54.319327731092436,3.0
760987,5532,16.141456582633054,172,46,92,41,22,1014,5070,32.16279069767442,3.0
716955,5374,15.680438842203548,124,27,70,46,28,857,4285,43.33870967741935,3.0
769418,5349,15.607492997198879,313,127,133,65,36,422,2110,17.089456869009584,2.0
769405,5346,15.59873949579832,312,128,133,65,36,422,2110,17.134615384615383,2.0
717481,5163,15.064775910364144,453,88,318,111,18,390,1950,11.397350993377483,5.0
717510,5156,15.044351073762838,174,39,101,67,46,381,1905,29.632183908045977,4.5
717513,4819,14.061041083099907,168,36,100,65,45,381,1905,28.68452380952381,5.5
717576,4675,13.640873015873014,220,87,85,35,17,1118,5590,21.25,2.0
718204,4627,13.500816993464051,210,86,80,35,17,1118,5590,22.033333333333335,2.0
767454,4256,12.418300653594772,181,29,126,62,25,413,2065,23.513812154696133,7.0
718072,4130,12.050653594771243,243,52,151,71,29,381,1905,16.995884773662553,5.0
769430,4088,11.928104575163399,120,35,61,34,16,1330,6650,34.06666666666667,3.0
767471,4075,11.89017273576097,234,53,141,58,28,402,2010,17.414529914529915,4.0
717490,4037,11.779295051353875,97,28,45,28,14,1683,8415,41.618556701030926,2.0
717491,4026,11.74719887955182,100,34,43,27,14,1683,8415,40.26,2.0
767610,3886,11.338702147525677,207,62,109,53,28,402,2010,18.77294685990338,3.0
773869,3843,11.213235294117647,142,39,72,37,16,1118,5590,27.06338028169014,3.0
759772,3752,10.947712418300654,193,84,77,35,16,1160,5800,19.440414507772022,2.0
717804,3726,10.871848739495798,124,45,58,36,16,1134,5670,30.048387096774192,2.0
767609,3694,10.778478057889822,154,44,83,52,28,402,2010,23.98701298701299,3.0
717472,3683,10.74638188608777,391,96,215,50,14,382,1910,9.419437340153452,3.0
769443,3678,10.731792717086835,115,32,58,33,16,1330,6650,31.982608695652175,3.0
769431,3673,10.7172035480859,113,31,56,33,16,1330,6650,32.50442477876106,2.0
769444,3670,10.708450046685341,112,32,56,33,16,1330,6650,32.767857142857146,2.5
718496,3667,10.69969654528478,100,30,52,32,19,1134,5670,36.67,3.0
774204,3645,10.635504201680671,98,30,51,32,17,1134,5670,37.19387755102041,3.0
